Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.48e-01 | test_loss: 1.77e-01 | reg: 2.00e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.48e-01 | test_loss: 1.77e-01 | reg: 2.00e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 9.10e-02 | test_loss: 1.05e-01 | reg: 1.80e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 9.10e-02 | test_loss: 1.05e-01 | reg: 1.80e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 5.27e-02 | test_loss: 6.19e-02 | reg: 1.61e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 5.27e-02 | test_loss: 6.19e-02 | reg: 1.61e+01 | :   6%| | 3/50 [00:00<00:11,  4.03it/
| train_loss: 3.71e-02 | test_loss: 4.61e-02 | reg: 1.48e+01 | :   6%| | 3/50 [00:01<00:11,  4.03it/
| train_loss: 3.71e-02 | test_loss: 4.61e-02 | reg: 1.48e+01 | :   8%| | 4/50 [00:01<00:09,  5.10it/
| train_loss: 2.73e-02 | test_loss: 3.17e-02 | reg: 1.36e+01 | :   8%| | 4/50 [00:01<00:09,  5.10it/
| train_loss: 2.73e-02 | test_loss: 3.17e-02 | reg: 1.36e+01 | :  10%| | 5/50 [00:01<00:07,  6.05it/
| train_loss: 2.45e-02 | test_loss: 2.85e-02 | reg: 1.25e+01 | :  10%| | 5/50 [00:01<00:07,  6.05it/
| train_loss: 2.45e-02 | test_loss: 2.85e-02 | reg: 1.25e+01 | :  12%| | 6/50 [00:01<00:06,  6.87it/
| train_loss: 2.22e-02 | test_loss: 2.54e-02 | reg: 1.21e+01 | :  12%| | 6/50 [00:01<00:06,  6.87it/
| train_loss: 2.22e-02 | test_loss: 2.54e-02 | reg: 1.21e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.43it/
| train_loss: 2.19e-02 | test_loss: 2.49e-02 | reg: 1.14e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.43it/
| train_loss: 2.19e-02 | test_loss: 2.49e-02 | reg: 1.14e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.77it/
| train_loss: 1.97e-02 | test_loss: 2.27e-02 | reg: 1.11e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.77it/
| train_loss: 1.97e-02 | test_loss: 2.27e-02 | reg: 1.11e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.12it/
| train_loss: 1.90e-02 | test_loss: 2.20e-02 | reg: 1.08e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.12it/
| train_loss: 1.90e-02 | test_loss: 2.20e-02 | reg: 1.08e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.47it
| train_loss: 1.87e-02 | test_loss: 2.17e-02 | reg: 1.07e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.47it
| train_loss: 1.87e-02 | test_loss: 2.17e-02 | reg: 1.07e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.62it
| train_loss: 1.84e-02 | test_loss: 2.10e-02 | reg: 1.07e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.62it
| train_loss: 1.84e-02 | test_loss: 2.10e-02 | reg: 1.07e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.73it
| train_loss: 1.81e-02 | test_loss: 2.07e-02 | reg: 1.06e+01 | :  24%|▏| 12/50 [00:02<00:04,  8.73it
| train_loss: 1.81e-02 | test_loss: 2.07e-02 | reg: 1.06e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.90it
| train_loss: 1.83e-02 | test_loss: 2.06e-02 | reg: 1.06e+01 | :  26%|▎| 13/50 [00:02<00:04,  8.90it
| train_loss: 1.83e-02 | test_loss: 2.06e-02 | reg: 1.06e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.94it
| train_loss: 1.83e-02 | test_loss: 2.05e-02 | reg: 1.05e+01 | :  28%|▎| 14/50 [00:02<00:04,  8.94it
| train_loss: 1.83e-02 | test_loss: 2.05e-02 | reg: 1.05e+01 | :  30%|▎| 15/50 [00:02<00:03,  8.96it
| train_loss: 1.83e-02 | test_loss: 2.07e-02 | reg: 1.05e+01 | :  30%|▎| 15/50 [00:02<00:03,  8.96it
| train_loss: 1.83e-02 | test_loss: 2.07e-02 | reg: 1.05e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.98it
| train_loss: 1.82e-02 | test_loss: 2.07e-02 | reg: 1.05e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.98it
| train_loss: 1.82e-02 | test_loss: 2.07e-02 | reg: 1.05e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.88it
| train_loss: 1.80e-02 | test_loss: 2.08e-02 | reg: 1.04e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.88it
| train_loss: 1.80e-02 | test_loss: 2.08e-02 | reg: 1.04e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.92it
| train_loss: 1.79e-02 | test_loss: 2.06e-02 | reg: 1.04e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.92it
| train_loss: 1.79e-02 | test_loss: 2.06e-02 | reg: 1.04e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.06it
| train_loss: 1.79e-02 | test_loss: 2.09e-02 | reg: 1.03e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.06it
| train_loss: 1.79e-02 | test_loss: 2.09e-02 | reg: 1.03e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.04it
| train_loss: 1.80e-02 | test_loss: 2.09e-02 | reg: 1.02e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.04it
| train_loss: 1.80e-02 | test_loss: 2.09e-02 | reg: 1.02e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.14it
| train_loss: 1.82e-02 | test_loss: 2.08e-02 | reg: 1.01e+01 | :  42%|▍| 21/50 [00:03<00:03,  9.14it
| train_loss: 1.82e-02 | test_loss: 2.08e-02 | reg: 1.01e+01 | :  44%|▍| 22/50 [00:03<00:03,  9.23it
| train_loss: 1.75e-02 | test_loss: 1.99e-02 | reg: 1.00e+01 | :  44%|▍| 22/50 [00:03<00:03,  9.23it
| train_loss: 1.75e-02 | test_loss: 1.99e-02 | reg: 1.00e+01 | :  46%|▍| 23/50 [00:03<00:02,  9.06it
| train_loss: 1.67e-02 | test_loss: 1.91e-02 | reg: 9.95e+00 | :  46%|▍| 23/50 [00:03<00:02,  9.06it
| train_loss: 1.67e-02 | test_loss: 1.91e-02 | reg: 9.95e+00 | :  48%|▍| 24/50 [00:03<00:02,  9.05it
| train_loss: 1.67e-02 | test_loss: 1.89e-02 | reg: 9.88e+00 | :  48%|▍| 24/50 [00:03<00:02,  9.05it
| train_loss: 1.67e-02 | test_loss: 1.89e-02 | reg: 9.88e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.71it
| train_loss: 1.65e-02 | test_loss: 1.85e-02 | reg: 9.83e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.71it
| train_loss: 1.65e-02 | test_loss: 1.85e-02 | reg: 9.83e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.79it
| train_loss: 1.58e-02 | test_loss: 1.78e-02 | reg: 9.83e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.79it
| train_loss: 1.58e-02 | test_loss: 1.78e-02 | reg: 9.83e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.96it
| train_loss: 1.57e-02 | test_loss: 1.77e-02 | reg: 9.82e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.96it
