Using device=cuda
[RUN] function=core_interaction_c05 screen=raw seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.39e-01 | test_loss: 5.43e-01 | reg: 4.65e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.39e-01 | test_loss: 5.43e-01 | reg: 4.65e+01 | :   2%| | 1/50 [00:00<00:46,  1.05it/
| train_loss: 3.56e-02 | test_loss: 5.08e-01 | reg: 3.78e+01 | :   2%| | 1/50 [00:01<00:46,  1.05it/
| train_loss: 3.56e-02 | test_loss: 5.08e-01 | reg: 3.78e+01 | :   4%| | 2/50 [00:01<00:22,  2.11it/
| train_loss: 3.16e-02 | test_loss: 4.34e-01 | reg: 3.00e+01 | :   4%| | 2/50 [00:01<00:22,  2.11it/
| train_loss: 3.16e-02 | test_loss: 4.34e-01 | reg: 3.00e+01 | :   6%| | 3/50 [00:01<00:15,  3.00it/
| train_loss: 2.62e-02 | test_loss: 3.88e-01 | reg: 2.46e+01 | :   6%| | 3/50 [00:01<00:15,  3.00it/
| train_loss: 2.62e-02 | test_loss: 3.88e-01 | reg: 2.46e+01 | :   8%| | 4/50 [00:01<00:11,  3.86it/
| train_loss: 2.13e-02 | test_loss: 3.72e-01 | reg: 2.16e+01 | :   8%| | 4/50 [00:01<00:11,  3.86it/
| train_loss: 2.13e-02 | test_loss: 3.72e-01 | reg: 2.16e+01 | :  10%| | 5/50 [00:01<00:09,  4.71it/
| train_loss: 2.43e-02 | test_loss: 3.63e-01 | reg: 1.94e+01 | :  10%| | 5/50 [00:01<00:09,  4.71it/
| train_loss: 2.43e-02 | test_loss: 3.63e-01 | reg: 1.94e+01 | :  12%| | 6/50 [00:01<00:08,  5.42it/
| train_loss: 1.90e-02 | test_loss: 3.62e-01 | reg: 1.79e+01 | :  12%| | 6/50 [00:01<00:08,  5.42it/
| train_loss: 1.90e-02 | test_loss: 3.62e-01 | reg: 1.79e+01 | :  14%|▏| 7/50 [00:01<00:07,  5.84it/
| train_loss: 1.88e-02 | test_loss: 3.60e-01 | reg: 1.64e+01 | :  14%|▏| 7/50 [00:01<00:07,  5.84it/
| train_loss: 1.88e-02 | test_loss: 3.60e-01 | reg: 1.64e+01 | :  16%|▏| 8/50 [00:01<00:06,  6.31it/
| train_loss: 1.72e-02 | test_loss: 3.58e-01 | reg: 1.54e+01 | :  16%|▏| 8/50 [00:02<00:06,  6.31it/
| train_loss: 1.72e-02 | test_loss: 3.58e-01 | reg: 1.54e+01 | :  18%|▏| 9/50 [00:02<00:06,  6.65it/
| train_loss: 1.82e-02 | test_loss: 3.59e-01 | reg: 1.43e+01 | :  18%|▏| 9/50 [00:02<00:06,  6.65it/
| train_loss: 1.82e-02 | test_loss: 3.59e-01 | reg: 1.43e+01 | :  20%|▏| 10/50 [00:02<00:05,  7.08it
| train_loss: 1.46e-02 | test_loss: 3.57e-01 | reg: 1.36e+01 | :  20%|▏| 10/50 [00:02<00:05,  7.08it
| train_loss: 1.46e-02 | test_loss: 3.57e-01 | reg: 1.36e+01 | :  22%|▏| 11/50 [00:02<00:05,  7.40it
| train_loss: 1.34e-02 | test_loss: 3.58e-01 | reg: 1.32e+01 | :  22%|▏| 11/50 [00:02<00:05,  7.40it
| train_loss: 1.34e-02 | test_loss: 3.58e-01 | reg: 1.32e+01 | :  24%|▏| 12/50 [00:02<00:05,  7.54it
| train_loss: 1.25e-02 | test_loss: 3.58e-01 | reg: 1.29e+01 | :  24%|▏| 12/50 [00:02<00:05,  7.54it
| train_loss: 1.25e-02 | test_loss: 3.58e-01 | reg: 1.29e+01 | :  26%|▎| 13/50 [00:02<00:04,  7.59it
| train_loss: 1.22e-02 | test_loss: 3.57e-01 | reg: 1.27e+01 | :  26%|▎| 13/50 [00:02<00:04,  7.59it
| train_loss: 1.22e-02 | test_loss: 3.57e-01 | reg: 1.27e+01 | :  28%|▎| 14/50 [00:02<00:04,  7.50it
| train_loss: 1.26e-02 | test_loss: 3.57e-01 | reg: 1.25e+01 | :  28%|▎| 14/50 [00:02<00:04,  7.50it
| train_loss: 1.26e-02 | test_loss: 3.57e-01 | reg: 1.25e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.59it
| train_loss: 1.05e-02 | test_loss: 3.59e-01 | reg: 1.24e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.59it
| train_loss: 1.05e-02 | test_loss: 3.59e-01 | reg: 1.24e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.77it
| train_loss: 9.88e-03 | test_loss: 3.59e-01 | reg: 1.23e+01 | :  32%|▎| 16/50 [00:03<00:04,  7.77it
| train_loss: 9.88e-03 | test_loss: 3.59e-01 | reg: 1.23e+01 | :  34%|▎| 17/50 [00:03<00:04,  7.84it
| train_loss: 1.06e-02 | test_loss: 3.58e-01 | reg: 1.22e+01 | :  34%|▎| 17/50 [00:03<00:04,  7.84it
| train_loss: 1.06e-02 | test_loss: 3.58e-01 | reg: 1.22e+01 | :  36%|▎| 18/50 [00:03<00:04,  7.64it
| train_loss: 1.04e-02 | test_loss: 3.58e-01 | reg: 1.21e+01 | :  36%|▎| 18/50 [00:03<00:04,  7.64it
| train_loss: 1.04e-02 | test_loss: 3.58e-01 | reg: 1.21e+01 | :  38%|▍| 19/50 [00:03<00:04,  7.71it
| train_loss: 9.88e-03 | test_loss: 3.59e-01 | reg: 1.21e+01 | :  38%|▍| 19/50 [00:03<00:04,  7.71it
| train_loss: 9.88e-03 | test_loss: 3.59e-01 | reg: 1.21e+01 | :  40%|▍| 20/50 [00:03<00:03,  7.79it
| train_loss: 9.55e-03 | test_loss: 3.59e-01 | reg: 1.20e+01 | :  40%|▍| 20/50 [00:03<00:03,  7.79it
| train_loss: 9.55e-03 | test_loss: 3.59e-01 | reg: 1.20e+01 | :  42%|▍| 21/50 [00:03<00:03,  7.75it
| train_loss: 9.31e-03 | test_loss: 3.60e-01 | reg: 1.20e+01 | :  42%|▍| 21/50 [00:03<00:03,  7.75it
