nohup: 忽略输入
/home/perzival/anaconda3/envs/prism/lib/python3.10/site-packages/torch/cuda/__init__.py:180: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
Using device=cpu
[RUN] function=core_interaction screen=raw seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                          | 0/200 [00:00<?, ?it/s]
| train_loss: 5.66e-01 | test_loss: 1.05e+00 | reg: 4.43e+01 | :   0%|      | 0/200 [00:01<?, ?it/s]
| train_loss: 5.66e-01 | test_loss: 1.05e+00 | reg: 4.43e+01 | :   0%| | 1/200 [00:01<04:36,  1.39s/
| train_loss: 3.62e-01 | test_loss: 1.04e+00 | reg: 4.68e+01 | :   0%| | 1/200 [00:02<04:36,  1.39s/
| train_loss: 3.62e-01 | test_loss: 1.04e+00 | reg: 4.68e+01 | :   1%| | 2/200 [00:02<03:13,  1.03it
| train_loss: 2.55e-01 | test_loss: 1.00e+00 | reg: 4.65e+01 | :   1%| | 2/200 [00:02<03:13,  1.03it
| train_loss: 2.55e-01 | test_loss: 1.00e+00 | reg: 4.65e+01 | :   2%| | 3/200 [00:02<02:42,  1.21it
| train_loss: 1.94e-01 | test_loss: 9.95e-01 | reg: 4.56e+01 | :   2%| | 3/200 [00:03<02:42,  1.21it
| train_loss: 1.94e-01 | test_loss: 9.95e-01 | reg: 4.56e+01 | :   2%| | 4/200 [00:03<02:26,  1.34it
| train_loss: 1.60e-01 | test_loss: 9.81e-01 | reg: 4.49e+01 | :   2%| | 4/200 [00:03<02:26,  1.34it
| train_loss: 1.60e-01 | test_loss: 9.81e-01 | reg: 4.49e+01 | :   2%| | 5/200 [00:03<02:17,  1.42it
| train_loss: 1.53e-01 | test_loss: 1.10e+00 | reg: 4.43e+01 | :   2%| | 5/200 [00:04<02:17,  1.42it
| train_loss: 1.53e-01 | test_loss: 1.10e+00 | reg: 4.43e+01 | :   3%| | 6/200 [00:04<02:20,  1.38it
| train_loss: 1.07e-01 | test_loss: 1.06e+00 | reg: 4.35e+01 | :   3%| | 6/200 [00:05<02:20,  1.38it
| train_loss: 1.07e-01 | test_loss: 1.06e+00 | reg: 4.35e+01 | :   4%| | 7/200 [00:05<02:10,  1.48it
| train_loss: 8.62e-02 | test_loss: 1.03e+00 | reg: 4.28e+01 | :   4%| | 7/200 [00:06<02:10,  1.48it
| train_loss: 8.62e-02 | test_loss: 1.03e+00 | reg: 4.28e+01 | :   4%| | 8/200 [00:06<02:11,  1.46it
| train_loss: 7.05e-02 | test_loss: 9.65e-01 | reg: 4.17e+01 | :   4%| | 8/200 [00:06<02:11,  1.46it
| train_loss: 7.05e-02 | test_loss: 9.65e-01 | reg: 4.17e+01 | :   4%| | 9/200 [00:06<02:07,  1.50it
| train_loss: 6.05e-02 | test_loss: 9.09e-01 | reg: 4.07e+01 | :   4%| | 9/200 [00:07<02:07,  1.50it
| train_loss: 6.05e-02 | test_loss: 9.09e-01 | reg: 4.07e+01 | :   5%| | 10/200 [00:07<02:05,  1.51i
